Date : 2024-03-31 23:00:37
Directory : d:\Coding\Learn
Total : 159 files,  4045 codes, 907 comments, 23 blanks, all 4975 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        136 |      3,963 |        923 |         31 |      4,917 |
| XML      |          2 |         86 |          0 |          0 |         86 |
| Markdown |          1 |         30 |          0 |          0 |         30 |
| Makefile |          1 |          0 |         13 |          1 |         14 |
| Java     |         19 |        -34 |        -29 |         -9 |        -72 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        159 |      4,045 |        907 |         23 |      4,975 |
| C&CPP                                                                                |        140 |      4,079 |        936 |         32 |      5,047 |
| C&CPP (Files)                                                                        |          2 |         65 |          0 |         -3 |         62 |
| C&CPP\luogu                                                                          |        133 |      3,937 |        923 |         37 |      4,897 |
| C&CPP\luogu\2024                                                                     |        133 |      3,937 |        923 |         37 |      4,897 |
| C&CPP\luogu\2024\202403                                                              |        133 |      3,937 |        923 |         37 |      4,897 |
| C&CPP\luogu\2024\202403\week1                                                        |         34 |        957 |        521 |         11 |      1,489 |
| C&CPP\luogu\2024\202403\week2                                                        |         33 |        962 |         61 |         11 |      1,034 |
| C&CPP\luogu\2024\202403\week3                                                        |         34 |      1,104 |        165 |         10 |      1,279 |
| C&CPP\luogu\2024\202403\week4                                                        |         32 |        914 |        176 |          5 |      1,095 |
| C&CPP\others                                                                         |          5 |         77 |         13 |         -2 |         88 |
| C&CPP\others\Project                                                                 |          5 |         77 |         13 |         -2 |         88 |
| C&CPP\others\Project\Whale Market                                                    |          5 |         77 |         13 |         -2 |         88 |
| C&CPP\others\Project\Whale Market (Files)                                            |          1 |          0 |         13 |          1 |         14 |
| C&CPP\others\Project\Whale Market\.idea                                              |          2 |         86 |          0 |          0 |         86 |
| C&CPP\others\Project\Whale Market\include                                            |          2 |         -9 |          0 |         -3 |        -12 |
| C&CPP\others\Project\Whale Market\include (Files)                                    |          1 |          1 |          0 |          0 |          1 |
| C&CPP\others\Project\Whale Market\include\tools                                      |          1 |        -10 |          0 |         -3 |        -13 |
| Java                                                                                 |         19 |        -34 |        -29 |         -9 |        -72 |
| Java\basic_syntax                                                                    |         10 |       -184 |        -51 |        -46 |       -281 |
| Java\basic_syntax\DataTypesAndOperators                                              |          5 |       -105 |        -23 |        -28 |       -156 |
| Java\basic_syntax\flow control                                                       |          5 |        -79 |        -28 |        -18 |       -125 |
| Java\course                                                                          |          8 |        149 |         22 |         38 |        209 |
| Java\course (Files)                                                                  |          7 |        125 |         22 |         35 |        182 |
| Java\course\ys                                                                       |          1 |         24 |          0 |          3 |         27 |
| Java\examples                                                                        |          1 |          1 |          0 |         -1 |          0 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC15186.cpp                            | C++      |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC17870.cpp                            | C++      |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC219046.cpp                           | C++      |         49 |          4 |          0 |         53 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC223418.cpp                           | C++      |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC23046.cpp                            | C++      |         37 |          0 |          2 |         39 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC230720.cpp                           | C++      |         32 |          0 |          0 |         32 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC230911.cpp                           | C++      |         36 |          0 |          0 |         36 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC232994.cpp                           | C++      |         29 |         36 |          0 |         65 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC239208.cpp                           | C++      |         32 |          0 |          0 |         32 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC257632.cpp                           | C++      |         22 |          0 |          1 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC25859.cpp                            | C++      |         43 |          0 |          2 |         45 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC258938.cpp                           | C++      |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC266612.cpp                           | C++      |         30 |         41 |          1 |         72 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC52075.cpp                            | C++      |          0 |         54 |          1 |         55 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC52279.cpp                            | C++      |         19 |          0 |          0 |         19 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC75768A.cpp                           | C++      |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC75768B.cpp                           | C++      |         33 |          0 |          1 |         34 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC75768C.cpp                           | C++      |         40 |          0 |          0 |         40 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133A.cpp                           | C++      |         16 |          0 |          0 |         16 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133B.cpp                           | C++      |         31 |          0 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133C.cpp                           | C++      |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133D.cpp                           | C++      |         33 |        135 |          0 |        168 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133F.cpp                           | C++      |         41 |          1 |          0 |         42 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\NC76133G.cpp                           | C++      |         47 |          1 |          0 |         48 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8627.cpp                              | C++      |         19 |          0 |          0 |         19 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8635.cpp                              | C++      |         23 |         31 |          0 |         54 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8651.cpp                              | C++      |         19 |         19 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8662.cpp                              | C++      |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8665.cpp                              | C++      |         28 |         22 |          2 |         52 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8686.cpp                              | C++      |         23 |         22 |          1 |         46 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8707.cpp                              | C++      |         22 |          0 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8742.cpp                              | C++      |         34 |         89 |          0 |        123 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8745.cpp                              | C++      |         38 |         66 |          0 |        104 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week1\P8748.cpp                              | C++      |         14 |          0 |          0 |         14 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC15188.cpp                            | C++      |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC15236.cpp                            | C++      |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC204859.cpp                           | C++      |         27 |          1 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC23050.cpp                            | C++      |         14 |          0 |          0 |         14 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC231989.cpp                           | C++      |         33 |          0 |          0 |         33 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC263883.cpp                           | C++      |          0 |         22 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC53079.cpp                            | C++      |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC75771A.cpp                           | C++      |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC75771B.cpp                           | C++      |         22 |          1 |          1 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC75771C.cpp                           | C++      |         40 |          0 |          0 |         40 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC75771D.cpp                           | C++      |         35 |         30 |          0 |         65 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC75771E.cpp                           | C++      |         38 |          0 |          1 |         39 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC76609A.cpp                           | C++      |         15 |          0 |          0 |         15 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC76609B.cpp                           | C++      |         44 |          0 |          0 |         44 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC76609C.cpp                           | C++      |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\NC76609D.cpp                           | C++      |         42 |          0 |          0 |         42 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\P1083.cpp                              | C++      |         48 |          0 |          1 |         49 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\P1102.cpp                              | C++      |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\P1135.cpp                              | C++      |         40 |          1 |          0 |         41 |
| d:\Coding\Learn\C&CPP\luogu\2024\202403\week2\P1443.cpp                              | C++      |         37 |          0 |          0 |         37 |
